[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|   95 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|   98 ||    0 |    0 |    7 |    4 |
|   99 ||    0 |    0 |    7 |    4 |
|  100 ||    0 |    0 |    7 |    4 |
|  101 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  107 ||    0 |    0 |    7 |    4 |
|  108 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  111 ||    0 |    0 |    7 |    4 |
|  116 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  118 ||    0 |    0 |    7 |    4 |
|  120 ||    0 |    0 |    7 |    4 |
|  121 ||    0 |    0 |    7 |    4 |
|  123 ||    0 |    0 |    7 |    4 |
|  124 ||    0 |    0 |    7 |    4 |
|  125 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
|  130 ||    0 |    0 |    7 |    4 |
|  132 ||    0 |    0 |    7 |    4 |
|  134 ||    0 |    0 |    7 |    4 |
|  135 ||    0 |    0 |    7 |    4 |
|  136 ||    0 |    0 |    7 |    4 |
|  137 ||    0 |    0 |    7 |    4 |
|  138 ||    0 |    0 |    7 |    4 |
|  139 ||    0 |    0 |    7 |    4 |
|  140 ||    0 |    0 |    7 |    4 |
|  141 ||    0 |    0 |    7 |    4 |
|  142 ||    0 |    0 |    7 |    4 |
|  143 ||    0 |    0 |    7 |    4 |
|  144 ||    0 |    0 |    7 |    4 |
|  145 ||    0 |    0 |    7 |    4 |
|  148 ||    0 |    0 |    7 |    4 |
|  149 ||    0 |    0 |    7 |    4 |
|  150 ||    0 |    0 |    7 |    4 |
|  152 ||    0 |    0 |    7 |    4 |
|  153 ||    0 |    0 |    7 |    4 |
|  155 ||    0 |    0 |    7 |    4 |
|  156 ||    0 |    0 |    7 |    4 |
|  159 ||    0 |    0 |    7 |    4 |
|  160 ||    0 |    0 |    7 |    4 |
|  161 ||    0 |    0 |    7 |    4 |
|  162 ||    0 |    0 |    7 |    4 |
|  163 ||    0 |    0 |    7 |    4 |
|  165 ||    0 |    0 |    7 |    4 |
|  166 ||    0 |    0 |    7 |    4 |
|  167 ||    0 |    0 |    7 |    4 |
|  169 ||    0 |    0 |    7 |    4 |
|  171 ||    0 |    0 |    7 |    4 |
|  172 ||    0 |    0 |    7 |    4 |
|  173 ||    0 |    0 |    7 |    4 |
|  174 ||    0 |    0 |    7 |    4 |
|  175 ||    0 |    0 |    7 |    4 |
|  176 ||    0 |    0 |    7 |    4 |
|  177 ||    0 |    0 |    7 |    4 |
|  178 ||    0 |    0 |    7 |    4 |
|  179 ||    0 |    0 |    7 |    4 |
|  181 ||    0 |    0 |    7 |    4 |
|  182 ||    0 |    0 |    7 |    4 |
|  184 ||    0 |    0 |    7 |    4 |
|  185 ||    0 |    0 |    7 |    4 |
|  186 ||    0 |    0 |    7 |    4 |
|  192 ||    0 |    0 |    7 |    4 |
|  193 ||    0 |    0 |    7 |    4 |
|  194 ||    0 |    0 |    7 |    4 |
|  195 ||    0 |    0 |    7 |    4 |
|  196 ||    0 |    0 |    7 |    4 |
|  199 ||    0 |    0 |    7 |    4 |
|  200 ||    0 |    0 |    7 |    4 |
|  201 ||    0 |    0 |    7 |    4 |
|  205 ||    0 |    0 |    7 |    4 |
|  206 ||    0 |    0 |    7 |    4 |
|  207 ||    0 |    0 |    7 |    4 |
|  208 ||    0 |    0 |    7 |    4 |
|  210 ||    0 |    0 |    7 |    4 |
|  211 ||    0 |    0 |    7 |    4 |
|  214 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.UnivariateIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.RombergIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   63 ||    0 |    0 |    7 |    4 |
|   64 ||    0 |    0 |    7 |    4 |
|   65 ||    0 |    0 |    7 |    4 |
|   66 ||    0 |    0 |    7 |    4 |
|   68 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   86 ||    0 |    0 |    7 |    4 |
|   87 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   90 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|   98 ||    0 |    0 |    7 |    4 |
|  105 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  107 ||    0 |    0 |    7 |    4 |
|  109 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  111 ||    0 |    0 |    7 |    4 |
|  112 ||    0 |    0 |    7 |    4 |
|  115 ||    0 |    0 |    7 |    4 |
|  118 ||    0 |    0 |    7 |    4 |
|  119 ||    0 |    0 |    7 |    4 |
|  120 ||    0 |    0 |    7 |    4 |
|  122 ||    0 |    0 |    7 |    4 |
|  123 ||    0 |    0 |    7 |    4 |
|  124 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
|  127 ||    0 |    0 |    7 |    4 |
|  128 ||    0 |    0 |    7 |    4 |
|  130 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  132 ||    0 |    0 |    7 |    4 |
|  133 ||    0 |    0 |    7 |    4 |
|  134 ||    0 |    0 |    7 |    4 |
|  135 ||    0 |    0 |    7 |    4 |
|  138 ||    0 |    0 |    7 |    4 |
|  139 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.BaseAbstractUnivariateIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|  113 ||    0 |    0 |    7 |    4 |
|  116 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  120 ||    0 |    0 |    7 |    4 |
|  121 ||    0 |    0 |    7 |    4 |
|  123 ||    0 |    0 |    7 |    4 |
|  124 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
|  127 ||    0 |    0 |    7 |    4 |
|  128 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  133 ||    0 |    0 |    7 |    4 |
|  142 ||    0 |    0 |    7 |    4 |
|  144 ||    0 |    0 |    7 |    4 |
|  158 ||    0 |    0 |    7 |    4 |
|  160 ||    0 |    0 |    7 |    4 |
|  164 ||    0 |    0 |    7 |    4 |
|  169 ||    0 |    0 |    7 |    4 |
|  174 ||    0 |    0 |    7 |    4 |
|  179 ||    0 |    0 |    7 |    4 |
|  184 ||    0 |    0 |    7 |    4 |
|  189 ||    0 |    0 |    7 |    4 |
|  196 ||    0 |    0 |    7 |    4 |
|  202 ||    0 |    0 |    7 |    4 |
|  216 ||    0 |    0 |    7 |    4 |
|  217 ||    0 |    0 |    7 |    4 |
|  218 ||    0 |    0 |    7 |    4 |
|  219 ||    0 |    0 |    7 |    4 |
|  220 ||    0 |    0 |    7 |    4 |
|  241 ||    0 |    0 |    7 |    4 |
|  242 ||    0 |    0 |    7 |    4 |
|  245 ||    0 |    0 |    7 |    4 |
|  246 ||    0 |    0 |    7 |    4 |
|  247 ||    0 |    0 |    7 |    4 |
|  248 ||    0 |    0 |    7 |    4 |
|  249 ||    0 |    0 |    7 |    4 |
|  250 ||    0 |    0 |    7 |    4 |
|  252 ||    0 |    0 |    7 |    4 |
|  261 ||    0 |    0 |    7 |    4 |
|  264 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.FunctionUtils]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   52 ||    0 |    0 |    7 |    4 |
|   75 ||    0 |    0 |    7 |    4 |
|  109 ||    0 |    0 |    7 |    4 |
|  144 ||    0 |    0 |    7 |    4 |
|  164 ||    0 |    0 |    7 |    4 |
|  199 ||    0 |    0 |    7 |    4 |
|  232 ||    0 |    0 |    7 |    4 |
|  252 ||    0 |    0 |    7 |    4 |
|  283 ||    0 |    0 |    7 |    4 |
|  327 ||    0 |    0 |    7 |    4 |
|  348 ||    0 |    0 |    7 |    4 |
|  371 ||    0 |    0 |    7 |    4 |
|  383 ||    0 |    0 |    7 |    4 |
|  399 ||    0 |    0 |    7 |    4 |
|  427 ||    0 |    0 |    7 |    4 |
|  428 ||    0 |    0 |    7 |    4 |
|  430 ||    0 |    0 |    7 |    4 |
|  432 ||    0 |    0 |    7 |    4 |
|  433 ||    0 |    0 |    7 |    4 |
|  436 ||    0 |    0 |    7 |    4 |
|  437 ||    0 |    0 |    7 |    4 |
|  438 ||    0 |    0 |    7 |    4 |
|  439 ||    0 |    0 |    7 |    4 |
|  441 ||    0 |    0 |    7 |    4 |
|  452 ||    0 |    0 |    7 |    4 |
|  484 ||    0 |    0 |    7 |    4 |
|  528 ||    0 |    0 |    7 |    4 |
|  607 ||    0 |    0 |    7 |    4 |
|  675 ||    0 |    0 |    7 |    4 |
|  730 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.UnivariateVectorFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.UnivariateMatrixFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.MultivariateFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.MullerSolver2]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   59 ||    0 |    0 |    7 |    4 |
|   60 ||    0 |    0 |    7 |    4 |
|   67 ||    0 |    0 |    7 |    4 |
|   68 ||    0 |    0 |    7 |    4 |
|   77 ||    0 |    0 |    7 |    4 |
|   78 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   91 ||    0 |    0 |    7 |    4 |
|   93 ||    0 |    0 |    7 |    4 |
|   94 ||    0 |    0 |    7 |    4 |
|   95 ||    0 |    0 |    7 |    4 |
|  101 ||    0 |    0 |    7 |    4 |
|  102 ||    0 |    0 |    7 |    4 |
|  103 ||    0 |    0 |    7 |    4 |
|  104 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  107 ||    0 |    0 |    7 |    4 |
|  108 ||    0 |    0 |    7 |    4 |
|  109 ||    0 |    0 |    7 |    4 |
|  112 ||    0 |    0 |    7 |    4 |
|  113 ||    0 |    0 |    7 |    4 |
|  116 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  119 ||    0 |    0 |    7 |    4 |
|  122 ||    0 |    0 |    7 |    4 |
|  123 ||    0 |    0 |    7 |    4 |
|  124 ||    0 |    0 |    7 |    4 |
|  125 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
|  129 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  132 ||    0 |    0 |    7 |    4 |
|  133 ||    0 |    0 |    7 |    4 |
|  134 ||    0 |    0 |    7 |    4 |
|  136 ||    0 |    0 |    7 |    4 |
|  138 ||    0 |    0 |    7 |    4 |
|  139 ||    0 |    0 |    7 |    4 |
|  142 ||    0 |    0 |    7 |    4 |
|  143 ||    0 |    0 |    7 |    4 |
|  147 ||    0 |    0 |    7 |    4 |
|  148 ||    0 |    0 |    7 |    4 |
|  150 ||    0 |    0 |    7 |    4 |
|  153 ||    0 |    0 |    7 |    4 |
|  154 ||    0 |    0 |    7 |    4 |
|  155 ||    0 |    0 |    7 |    4 |
|  156 ||    0 |    0 |    7 |    4 |
|  160 ||    0 |    0 |    7 |    4 |
|  161 ||    0 |    0 |    7 |    4 |
|  162 ||    0 |    0 |    7 |    4 |
|  163 ||    0 |    0 |    7 |    4 |
|  164 ||    0 |    0 |    7 |    4 |
|  165 ||    0 |    0 |    7 |    4 |
|  166 ||    0 |    0 |    7 |    4 |
|  167 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   71 ||    0 |    0 |    7 |    4 |
|   72 ||    0 |    0 |    7 |    4 |
|   84 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   86 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   90 ||    0 |    0 |    7 |    4 |
|  104 ||    0 |    0 |    7 |    4 |
|  105 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  108 ||    0 |    0 |    7 |    4 |
|  109 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  126 ||    0 |    0 |    7 |    4 |
|  127 ||    0 |    0 |    7 |    4 |
|  128 ||    0 |    0 |    7 |    4 |
|  130 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  132 ||    0 |    0 |    7 |    4 |
|  138 ||    0 |    0 |    7 |    4 |
|  150 ||    0 |    0 |    7 |    4 |
|  151 ||    0 |    0 |    7 |    4 |
|  152 ||    0 |    0 |    7 |    4 |
|  153 ||    0 |    0 |    7 |    4 |
|  154 ||    0 |    0 |    7 |    4 |
|  155 ||    0 |    0 |    7 |    4 |
|  158 ||    0 |    0 |    7 |    4 |
|  159 ||    0 |    0 |    7 |    4 |
|  161 ||    0 |    0 |    7 |    4 |
|  165 ||    0 |    0 |    7 |    4 |
|  166 ||    0 |    0 |    7 |    4 |
|  168 ||    0 |    0 |    7 |    4 |
|  173 ||    0 |    0 |    7 |    4 |
|  176 ||    0 |    0 |    7 |    4 |
|  177 ||    0 |    0 |    7 |    4 |
|  182 ||    0 |    0 |    7 |    4 |
|  183 ||    0 |    0 |    7 |    4 |
|  185 ||    0 |    0 |    7 |    4 |
|  188 ||    0 |    0 |    7 |    4 |
|  190 ||    0 |    0 |    7 |    4 |
|  191 ||    0 |    0 |    7 |    4 |
|  193 ||    0 |    0 |    7 |    4 |
|  199 ||    0 |    0 |    7 |    4 |
|  202 ||    0 |    0 |    7 |    4 |
|  203 ||    0 |    0 |    7 |    4 |
|  204 ||    0 |    0 |    7 |    4 |
|  205 ||    0 |    0 |    7 |    4 |
|  206 ||    0 |    0 |    7 |    4 |
|  207 ||    0 |    0 |    7 |    4 |
|  208 ||    0 |    0 |    7 |    4 |
|  209 ||    0 |    0 |    7 |    4 |
|  215 ||    0 |    0 |    7 |    4 |
|  216 ||    0 |    0 |    7 |    4 |
|  217 ||    0 |    0 |    7 |    4 |
|  218 ||    0 |    0 |    7 |    4 |
|  220 ||    0 |    0 |    7 |    4 |
|  222 ||    0 |    0 |    7 |    4 |
|  224 ||    0 |    0 |    7 |    4 |
|  226 ||    0 |    0 |    7 |    4 |
|  228 ||    0 |    0 |    7 |    4 |
|  231 ||    0 |    0 |    7 |    4 |
|  237 ||    0 |    0 |    7 |    4 |
|  239 ||    0 |    0 |    7 |    4 |
|  240 ||    0 |    0 |    7 |    4 |
|  241 ||    0 |    0 |    7 |    4 |
|  242 ||    0 |    0 |    7 |    4 |
|  243 ||    0 |    0 |    7 |    4 |
|  245 ||    0 |    0 |    7 |    4 |
|  246 ||    0 |    0 |    7 |    4 |
|  247 ||    0 |    0 |    7 |    4 |
|  248 ||    0 |    0 |    7 |    4 |
|  249 ||    0 |    0 |    7 |    4 |
|  251 ||    0 |    0 |    7 |    4 |
|  256 ||    0 |    0 |    7 |    4 |
|  257 ||    0 |    0 |    7 |    4 |
|  261 ||    0 |    0 |    7 |    4 |
|  262 ||    0 |    0 |    7 |    4 |
|  264 ||    0 |    0 |    7 |    4 |
|  270 ||    0 |    0 |    7 |    4 |
|  272 ||    0 |    0 |    7 |    4 |
|  275 ||    0 |    0 |    7 |    4 |
|  279 ||    0 |    0 |    7 |    4 |
|  283 ||    0 |    0 |    7 |    4 |
|  285 ||    0 |    0 |    7 |    4 |
|  287 ||    0 |    0 |    7 |    4 |
|  288 ||    0 |    0 |    7 |    4 |
|  289 ||    0 |    0 |    7 |    4 |
|  293 ||    0 |    0 |    7 |    4 |
|  294 ||    0 |    0 |    7 |    4 |
|  297 ||    0 |    0 |    7 |    4 |
|  300 ||    0 |    0 |    7 |    4 |
|  304 ||    0 |    0 |    7 |    4 |
|  305 ||    0 |    0 |    7 |    4 |
|  306 ||    0 |    0 |    7 |    4 |
|  307 ||    0 |    0 |    7 |    4 |
|  309 ||    0 |    0 |    7 |    4 |
|  312 ||    0 |    0 |    7 |    4 |
|  315 ||    0 |    0 |    7 |    4 |
|  317 ||    0 |    0 |    7 |    4 |
|  318 ||    0 |    0 |    7 |    4 |
|  319 ||    0 |    0 |    7 |    4 |
|  326 ||    0 |    0 |    7 |    4 |
|  327 ||    0 |    0 |    7 |    4 |
|  328 ||    0 |    0 |    7 |    4 |
|  329 ||    0 |    0 |    7 |    4 |
|  330 ||    0 |    0 |    7 |    4 |
|  333 ||    0 |    0 |    7 |    4 |
|  335 ||    0 |    0 |    7 |    4 |
|  336 ||    0 |    0 |    7 |    4 |
|  337 ||    0 |    0 |    7 |    4 |
|  338 ||    0 |    0 |    7 |    4 |
|  339 ||    0 |    0 |    7 |    4 |
|  342 ||    0 |    0 |    7 |    4 |
|  343 ||    0 |    0 |    7 |    4 |
|  344 ||    0 |    0 |    7 |    4 |
|  345 ||    0 |    0 |    7 |    4 |
|  346 ||    0 |    0 |    7 |    4 |
|  349 ||    0 |    0 |    7 |    4 |
|  353 ||    0 |    0 |    7 |    4 |
|  375 ||    0 |    0 |    7 |    4 |
|  376 ||    0 |    0 |    7 |    4 |
|  377 ||    0 |    0 |    7 |    4 |
|  378 ||    0 |    0 |    7 |    4 |
|  383 ||    0 |    0 |    7 |    4 |
|  384 ||    0 |    0 |    7 |    4 |
|  385 ||    0 |    0 |    7 |    4 |
|  388 ||    0 |    0 |    7 |    4 |
|  398 ||    0 |    0 |    7 |    4 |
|  399 ||    0 |    0 |    7 |    4 |
|  409 ||    0 |    0 |    7 |    4 |
|  410 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.AbstractUnivariateDifferentiableSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   44 ||    0 |    0 |    7 |    4 |
|   45 ||    0 |    0 |    7 |    4 |
|   57 ||    0 |    0 |    7 |    4 |
|   58 ||    0 |    0 |    7 |    4 |
|   70 ||    0 |    0 |    7 |    4 |
|   71 ||    0 |    0 |    7 |    4 |
|   80 ||    0 |    0 |    7 |    4 |
|   81 ||    0 |    0 |    7 |    4 |
|   82 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.LaguerreSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   49 ||    0 |    0 |    7 |    4 |
|   55 ||    0 |    0 |    7 |    4 |
|   56 ||    0 |    0 |    7 |    4 |
|   63 ||    0 |    0 |    7 |    4 |
|   64 ||    0 |    0 |    7 |    4 |
|   73 ||    0 |    0 |    7 |    4 |
|   74 ||    0 |    0 |    7 |    4 |
|   85 ||    0 |    0 |    7 |    4 |
|   86 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|   98 ||    0 |    0 |    7 |    4 |
|   99 ||    0 |    0 |    7 |    4 |
|  101 ||    0 |    0 |    7 |    4 |
|  104 ||    0 |    0 |    7 |    4 |
|  105 ||    0 |    0 |    7 |    4 |
|  106 ||    0 |    0 |    7 |    4 |
|  110 ||    0 |    0 |    7 |    4 |
|  111 ||    0 |    0 |    7 |    4 |
|  112 ||    0 |    0 |    7 |    4 |
|  116 ||    0 |    0 |    7 |    4 |
|  117 ||    0 |    0 |    7 |    4 |
|  121 ||    0 |    0 |    7 |    4 |
|  122 ||    0 |    0 |    7 |    4 |
|  123 ||    0 |    0 |    7 |    4 |
|  127 ||    0 |    0 |    7 |    4 |
|  128 ||    0 |    0 |    7 |    4 |
|  131 ||    0 |    0 |    7 |    4 |
|  157 ||    0 |    0 |    7 |    4 |
|  159 ||    0 |    0 |    7 |    4 |
|  160 ||    0 |    0 |    7 |    4 |
|  161 ||    0 |    0 |    7 |    4 |
|  162 ||    0 |    0 |    7 |    4 |
|  164 ||    0 |    0 |    7 |    4 |
|  166 ||    0 |    0 |    7 |    4 |
|  167 ||    0 |    0 |    7 |    4 |
|  168 ||    0 |    0 |    7 |    4 |
|  169 ||    0 |    0 |    7 |    4 |
|  170 ||    0 |    0 |    7 |    4 |
|  173 ||    0 |    0 |    7 |    4 |
|  198 ||    0 |    0 |    7 |    4 |
|  203 ||    0 |    0 |    7 |    4 |
|  228 ||    0 |    0 |    7 |    4 |
|  233 ||    0 |    0 |    7 |    4 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.BrentSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   47 ||    0 |    0 |    7 |    4 |
|   48 ||    0 |    0 |    7 |    4 |
|   55 ||    0 |    0 |    7 |    4 |
|   56 ||    0 |    0 |    7 |    4 |
|   65 ||    0 |    0 |    7 |    4 |
|   66 ||    0 |    0 |    7 |    4 |
|   77 ||    0 |    0 |    7 |    4 |
|   78 ||    0 |    0 |    7 |    4 |
|   88 ||    0 |    0 |    7 |    4 |
|   89 ||    0 |    0 |    7 |    4 |
|   90 ||    0 |    0 |    7 |    4 |
|   91 ||    0 |    0 |    7 |    4 |
|   93 ||    0 |    0 |    7 |    4 |
|   96 ||    0 |    0 |    7 |    4 |
|   97 ||    0 |    0 |    7 |    4 |
|   98 ||    0 |    0 |    7 |    4 |
