[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  838 ||    0 |    0 |   24 |    1 |
|  839 ||    0 |    0 |   24 |    1 |
|  840 ||    0 |    0 |   24 |    1 |
|  841 ||    0 |    0 |   24 |    1 |
|  842 ||    0 |    0 |   24 |    1 |
|  843 ||    0 |    0 |   24 |    1 |
|  848 ||    0 |    0 |   24 |    1 |
|  849 ||    0 |    0 |   24 |    1 |
|  850 ||    0 |    0 |   24 |    1 |
|  851 ||    0 |    0 |   24 |    1 |
|  854 ||    0 |    0 |   24 |    1 |
|  855 ||    0 |    0 |   24 |    1 |
|  856 ||    0 |    0 |   24 |    1 |
|  857 ||    0 |    0 |   24 |    1 |
|  858 ||    0 |    0 |   24 |    1 |
|  865 ||    0 |    0 |   24 |    1 |
|  866 ||    0 |    0 |   24 |    1 |
|  871 ||    0 |    0 |   24 |    1 |
|  872 ||    0 |    0 |   24 |    1 |
|  873 ||    0 |    0 |   24 |    1 |
|  874 ||    0 |    0 |   24 |    1 |
|  876 ||    0 |    0 |   24 |    1 |
|  877 ||    0 |    0 |   24 |    1 |
|  880 ||    0 |    0 |   24 |    1 |
|  881 ||    0 |    0 |   24 |    1 |
|  882 ||    0 |    0 |   24 |    1 |
|  883 ||    0 |    0 |   24 |    1 |
|  884 ||    0 |    0 |   24 |    1 |
|  885 ||    0 |    0 |   24 |    1 |
|  887 ||    0 |    0 |   24 |    1 |
|  892 ||    0 |    0 |   24 |    1 |
|  893 ||    0 |    0 |   24 |    1 |
|  895 ||    0 |    0 |   24 |    1 |
|  927 ||    0 |    0 |   24 |    1 |
|  929 ||    0 |    0 |   24 |    1 |
|  930 ||    0 |    0 |   24 |    1 |
|  932 ||    0 |    0 |   24 |    1 |
|  933 ||    0 |    0 |   24 |    1 |
|  934 ||    0 |    0 |   24 |    1 |
|  935 ||    0 |    0 |   24 |    1 |
|  938 ||    0 |    0 |   24 |    1 |
|  939 ||    0 |    0 |   24 |    1 |
|  940 ||    0 |    0 |   24 |    1 |
|  941 ||    0 |    0 |   24 |    1 |
|  942 ||    0 |    0 |   24 |    1 |
|  943 ||    0 |    0 |   24 |    1 |
|  945 ||    0 |    0 |   24 |    1 |
|  949 ||    0 |    0 |   24 |    1 |
|  952 ||    0 |    0 |   24 |    1 |
|  953 ||    0 |    0 |   24 |    1 |
|  954 ||    0 |    0 |   24 |    1 |
|  955 ||    0 |    0 |   24 |    1 |
|  956 ||    0 |    0 |   24 |    1 |
|  957 ||    0 |    0 |   24 |    1 |
|  958 ||    0 |    0 |   24 |    1 |
|  960 ||    0 |    0 |   24 |    1 |
|  961 ||    0 |    0 |   24 |    1 |
|  962 ||    0 |    0 |   24 |    1 |
|  964 ||    0 |    0 |   24 |    1 |
|  965 ||    0 |    0 |   24 |    1 |
|  966 ||    0 |    0 |   24 |    1 |
|  969 ||    0 |    0 |   24 |    1 |
|  970 ||    0 |    0 |   24 |    1 |
|  972 ||    0 |    0 |   24 |    1 |
|  973 ||    0 |    0 |   24 |    1 |
|  974 ||    0 |    0 |   24 |    1 |
|  977 ||    0 |    0 |   24 |    1 |
|  978 ||    0 |    0 |   24 |    1 |
|  979 ||    0 |    0 |   24 |    1 |
|  980 ||    0 |    0 |   24 |    1 |
|  983 ||    0 |    0 |   24 |    1 |
|  984 ||    0 |    0 |   24 |    1 |
|  987 ||    0 |    0 |   24 |    1 |
|  988 ||    0 |    0 |   24 |    1 |
|  989 ||    0 |    0 |   24 |    1 |
|  990 ||    0 |    0 |   24 |    1 |
|  992 ||    0 |    0 |   24 |    1 |
|  993 ||    0 |    0 |   24 |    1 |
|  994 ||    0 |    0 |   24 |    1 |
|  999 ||    0 |    0 |   24 |    1 |
| 1010 ||    0 |    0 |   24 |    1 |
| 1011 ||    0 |    0 |   24 |    1 |
| 1012 ||    0 |    0 |   24 |    1 |
| 1014 ||    0 |    0 |   24 |    1 |
| 1015 ||    0 |    0 |   24 |    1 |
| 1017 ||    0 |    0 |   24 |    1 |
| 1018 ||    0 |    0 |   24 |    1 |
| 1019 ||    0 |    0 |   24 |    1 |
| 1020 ||    0 |    0 |   24 |    1 |
| 1021 ||    0 |    0 |   24 |    1 |
| 1023 ||    0 |    0 |   24 |    1 |
| 1024 ||    0 |    0 |   24 |    1 |
| 1025 ||    0 |    0 |   24 |    1 |
| 1028 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.WithStartPoint]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.WithWeight]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.WithMaxEvaluations]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.WithTarget]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.WithModelAndJacobian]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.leastsquares.WithConvergenceChecker]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.WeightedObservedPoint]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   45 ||    0 |    0 |   24 |    1 |
|   46 ||    0 |    0 |   24 |    1 |
|   47 ||    0 |    0 |   24 |    1 |
|   48 ||    0 |    0 |   24 |    1 |
|   49 ||    0 |    0 |   24 |    1 |
|   57 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   75 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.HarmonicFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   45 ||    0 |    0 |   24 |    1 |
|   46 ||    0 |    0 |   24 |    1 |
|   61 ||    0 |    0 |   24 |    1 |
|   76 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.GaussianCurveFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   77 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  116 ||    0 |    0 |   24 |    1 |
|  117 ||    0 |    0 |   24 |    1 |
|  118 ||    0 |    0 |   24 |    1 |
|  132 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  152 ||    0 |    0 |   24 |    1 |
|  153 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  156 ||    0 |    0 |   24 |    1 |
|  157 ||    0 |    0 |   24 |    1 |
|  158 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  160 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  166 ||    0 |    0 |   24 |    1 |
|  167 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  173 ||    0 |    0 |   24 |    1 |
|  174 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  176 ||    0 |    0 |   24 |    1 |
|  177 ||    0 |    0 |   24 |    1 |
|  178 ||    0 |    0 |   24 |    1 |
|  179 ||    0 |    0 |   24 |    1 |
|  180 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.fitting.PolynomialFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |   24 |    1 |
|   38 ||    0 |    0 |   24 |    1 |
|   54 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.CurveFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   69 ||    0 |    0 |   24 |    1 |
|   82 ||    0 |    0 |   24 |    1 |
|   83 ||    0 |    0 |   24 |    1 |
|   95 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|  105 ||    0 |    0 |   24 |    1 |
|  106 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  122 ||    0 |    0 |   24 |    1 |
|  123 ||    0 |    0 |   24 |    1 |
|  139 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  163 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
|  166 ||    0 |    0 |   24 |    1 |
|  167 ||    0 |    0 |   24 |    1 |
|  168 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  172 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  176 ||    0 |    0 |   24 |    1 |
|  177 ||    0 |    0 |   24 |    1 |
|  178 ||    0 |    0 |   24 |    1 |
|  183 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.WeightedObservedPoints]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   30 ||    0 |    0 |   24 |    1 |
|   35 ||    0 |    0 |   24 |    1 |
|   52 ||    0 |    0 |   24 |    1 |
|   53 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   69 ||    0 |    0 |   24 |    1 |
|   81 ||    0 |    0 |   24 |    1 |
|   82 ||    0 |    0 |   24 |    1 |
|  104 ||    0 |    0 |   24 |    1 |
|  111 ||    0 |    0 |   24 |    1 |
|  112 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.fitting.AbstractCurveFitter]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   53 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.UnivariateFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.BivariateFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.DifferentiableUnivariateVectorFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.DifferentiableUnivariateMatrixFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.MidPointIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   62 ||    0 |    0 |   24 |    1 |
|   63 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
|   65 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   84 ||    0 |    0 |   24 |    1 |
|   85 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   89 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|   97 ||    0 |    0 |   24 |    1 |
|  125 ||    0 |    0 |   24 |    1 |
|  126 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  132 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
|  138 ||    0 |    0 |   24 |    1 |
|  147 ||    0 |    0 |   24 |    1 |
|  148 ||    0 |    0 |   24 |    1 |
|  149 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  154 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  156 ||    0 |    0 |   24 |    1 |
|  157 ||    0 |    0 |   24 |    1 |
|  158 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  160 ||    0 |    0 |   24 |    1 |
|  161 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
|  166 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   51 ||    0 |    0 |   24 |    1 |
|   75 ||    0 |    0 |   24 |    1 |
|   76 ||    0 |    0 |   24 |    1 |
|   77 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   80 ||    0 |    0 |   24 |    1 |
|   94 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|  114 ||    0 |    0 |   24 |    1 |
|  116 ||    0 |    0 |   24 |    1 |
|  123 ||    0 |    0 |   24 |    1 |
|  125 ||    0 |    0 |   24 |    1 |
|  128 ||    0 |    0 |   24 |    1 |
|  131 ||    0 |    0 |   24 |    1 |
|  132 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  139 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
|  145 ||    0 |    0 |   24 |    1 |
|  146 ||    0 |    0 |   24 |    1 |
|  147 ||    0 |    0 |   24 |    1 |
|  161 ||    0 |    0 |   24 |    1 |
|  168 ||    0 |    0 |   24 |    1 |
|  169 ||    0 |    0 |   24 |    1 |
|  170 ||    0 |    0 |   24 |    1 |
|  172 ||    0 |    0 |   24 |    1 |
|  173 ||    0 |    0 |   24 |    1 |
|  175 ||    0 |    0 |   24 |    1 |
|  176 ||    0 |    0 |   24 |    1 |
|  177 ||    0 |    0 |   24 |    1 |
|  178 ||    0 |    0 |   24 |    1 |
|  181 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.TrapezoidIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   65 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   68 ||    0 |    0 |   24 |    1 |
|   70 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   88 ||    0 |    0 |   24 |    1 |
|   89 ||    0 |    0 |   24 |    1 |
|   90 ||    0 |    0 |   24 |    1 |
|   92 ||    0 |    0 |   24 |    1 |
|   99 ||    0 |    0 |   24 |    1 |
|  100 ||    0 |    0 |   24 |    1 |
|  120 ||    0 |    0 |   24 |    1 |
|  121 ||    0 |    0 |   24 |    1 |
|  122 ||    0 |    0 |   24 |    1 |
|  123 ||    0 |    0 |   24 |    1 |
|  124 ||    0 |    0 |   24 |    1 |
|  125 ||    0 |    0 |   24 |    1 |
|  126 ||    0 |    0 |   24 |    1 |
|  128 ||    0 |    0 |   24 |    1 |
|  129 ||    0 |    0 |   24 |    1 |
|  130 ||    0 |    0 |   24 |    1 |
|  131 ||    0 |    0 |   24 |    1 |
|  133 ||    0 |    0 |   24 |    1 |
|  134 ||    0 |    0 |   24 |    1 |
|  135 ||    0 |    0 |   24 |    1 |
|  136 ||    0 |    0 |   24 |    1 |
|  137 ||    0 |    0 |   24 |    1 |
|  140 ||    0 |    0 |   24 |    1 |
|  141 ||    0 |    0 |   24 |    1 |
|  150 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  153 ||    0 |    0 |   24 |    1 |
|  154 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  156 ||    0 |    0 |   24 |    1 |
|  157 ||    0 |    0 |   24 |    1 |
|  158 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  160 ||    0 |    0 |   24 |    1 |
|  163 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  165 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.SimpsonIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   62 ||    0 |    0 |   24 |    1 |
|   63 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
|   65 ||    0 |    0 |   24 |    1 |
|   67 ||    0 |    0 |   24 |    1 |
|   84 ||    0 |    0 |   24 |    1 |
|   85 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   89 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|   97 ||    0 |    0 |   24 |    1 |
|  104 ||    0 |    0 |   24 |    1 |
|  105 ||    0 |    0 |   24 |    1 |
|  106 ||    0 |    0 |   24 |    1 |
|  110 ||    0 |    0 |   24 |    1 |
|  111 ||    0 |    0 |   24 |    1 |
|  113 ||    0 |    0 |   24 |    1 |
|  114 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  116 ||    0 |    0 |   24 |    1 |
|  117 ||    0 |    0 |   24 |    1 |
|  118 ||    0 |    0 |   24 |    1 |
|  119 ||    0 |    0 |   24 |    1 |
|  120 ||    0 |    0 |   24 |    1 |
|  121 ||    0 |    0 |   24 |    1 |
|  124 ||    0 |    0 |   24 |    1 |
|  125 ||    0 |    0 |   24 |    1 |
|  126 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   59 ||    0 |    0 |   24 |    1 |
|   60 ||    0 |    0 |   24 |    1 |
|   61 ||    0 |    0 |   24 |    1 |
|   65 ||    0 |    0 |   24 |    1 |
|   71 ||    0 |    0 |   24 |    1 |
|   72 ||    0 |    0 |   24 |    1 |
|   74 ||    0 |    0 |   24 |    1 |
|   78 ||    0 |    0 |   24 |    1 |
|   85 ||    0 |    0 |   24 |    1 |
|   86 ||    0 |    0 |   24 |    1 |
|   87 ||    0 |    0 |   24 |    1 |
|   88 ||    0 |    0 |   24 |    1 |
|   89 ||    0 |    0 |   24 |    1 |
|   93 ||    0 |    0 |   24 |    1 |
|   94 ||    0 |    0 |   24 |    1 |
|   95 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|   97 ||    0 |    0 |   24 |    1 |
|  101 ||    0 |    0 |   24 |    1 |
|  102 ||    0 |    0 |   24 |    1 |
|  103 ||    0 |    0 |   24 |    1 |
|  105 ||    0 |    0 |   24 |    1 |
|  106 ||    0 |    0 |   24 |    1 |
|  110 ||    0 |    0 |   24 |    1 |
|  111 ||    0 |    0 |   24 |    1 |
|  112 ||    0 |    0 |   24 |    1 |
|  114 ||    0 |    0 |   24 |    1 |
|  115 ||    0 |    0 |   24 |    1 |
|  143 ||    0 |    0 |   24 |    1 |
|  144 ||    0 |    0 |   24 |    1 |
|  146 ||    0 |    0 |   24 |    1 |
|  147 ||    0 |    0 |   24 |    1 |
|  148 ||    0 |    0 |   24 |    1 |
|  150 ||    0 |    0 |   24 |    1 |
|  151 ||    0 |    0 |   24 |    1 |
|  152 ||    0 |    0 |   24 |    1 |
|  154 ||    0 |    0 |   24 |    1 |
|  155 ||    0 |    0 |   24 |    1 |
|  156 ||    0 |    0 |   24 |    1 |
|  158 ||    0 |    0 |   24 |    1 |
|  159 ||    0 |    0 |   24 |    1 |
|  160 ||    0 |    0 |   24 |    1 |
|  162 ||    0 |    0 |   24 |    1 |
|  164 ||    0 |    0 |   24 |    1 |
|  167 ||    0 |    0 |   24 |    1 |
|  180 ||    0 |    0 |   24 |    1 |
|  182 ||    0 |    0 |   24 |    1 |
|  199 ||    0 |    0 |   24 |    1 |
|  201 ||    0 |    0 |   24 |    1 |
|  209 ||    0 |    0 |   24 |    1 |
|  211 ||    0 |    0 |   24 |    1 |
|  215 ||    0 |    0 |   24 |    1 |
|  218 ||    0 |    0 |   24 |    1 |
|  219 ||    0 |    0 |   24 |    1 |
|  220 ||    0 |    0 |   24 |    1 |
|  221 ||    0 |    0 |   24 |    1 |
|  224 ||    0 |    0 |   24 |    1 |
|  225 ||    0 |    0 |   24 |    1 |
|  229 ||    0 |    0 |   24 |    1 |
|  230 ||    0 |    0 |   24 |    1 |
|  231 ||    0 |    0 |   24 |    1 |
|  232 ||    0 |    0 |   24 |    1 |
|  234 ||    0 |    0 |   24 |    1 |
|  249 ||    0 |    0 |   24 |    1 |
|  250 ||    0 |    0 |   24 |    1 |
|  253 ||    0 |    0 |   24 |    1 |
|  254 ||    0 |    0 |   24 |    1 |
|  255 ||    0 |    0 |   24 |    1 |
|  256 ||    0 |    0 |   24 |    1 |
|  257 ||    0 |    0 |   24 |    1 |
|  259 ||    0 |    0 |   24 |    1 |
|  262 ||    0 |    0 |   24 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.gauss.BaseRuleFactory]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |   24 |    1 |
|   39 ||    0 |    0 |   24 |    1 |
|   42 ||    0 |    0 |   24 |    1 |
|   58 ||    0 |    0 |   24 |    1 |
|   59 ||    0 |    0 |   24 |    1 |
|   60 ||    0 |    0 |   24 |    1 |
|   64 ||    0 |    0 |   24 |    1 |
|   66 ||    0 |    0 |   24 |    1 |
|   70 ||    0 |    0 |   24 |    1 |
|   71 ||    0 |    0 |   24 |    1 |
|   74 ||    0 |    0 |   24 |    1 |
|   78 ||    0 |    0 |   24 |    1 |
|   79 ||    0 |    0 |   24 |    1 |
|   95 ||    0 |    0 |   24 |    1 |
|   96 ||    0 |    0 |   24 |    1 |
|   97 ||    0 |    0 |   24 |    1 |
|   99 ||    0 |    0 |   24 |    1 |
